#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000409b635, pid=5572, tid=0x0000000000002480
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 4437 C1 java.util.concurrent.ConcurrentHashMap.clear()V (176 bytes) @ 0x000000000409b635 [0x000000000409b5a0+0x95]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001df68000):  JavaThread "http-nio-8763-exec-6" daemon [_thread_in_Java, id=9344, stack(0x00000000208e0000,0x00000000209e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000080000008

Registers:
RAX=0x00000000209de700, RBX=0xfffffffffffffff9, RCX=0x0000000000000002, RDX=0x0000000084cc1320
RSP=0x00000000209de690, RBP=0x00000000209df198, RSI=0x0000000084cc1360, RDI=0x0000000000000017
R8 =0x000000000000006c, R9 =0x0000000080000000, R10=0x0000000000000010, R11=0x0000000100036fe0
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000005, R15=0x000000001df68000
RIP=0x000000000409b635, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000209de690)
0x00000000209de690:   00000000209df198 00000000041ee0a4
0x00000000209de6a0:   0000000084c16318 00000000d7c1c470
0x00000000209de6b0:   0000000084c163a8 000000000424ad24
0x00000000209de6c0:   0000000084c89aa8 0000000084c15fe0
0x00000000209de6d0:   0000000083c24b50 0000000000000000
0x00000000209de6e0:   00000000209df198 0000000083c11490
0x00000000209de6f0:   fffffffffffffffa 0000000084cc1320
0x00000000209de700:   0000000000000001 00000000d7c60ac8
0x00000000209de710:   00000000209df198 000000000391a6ac
0x00000000209de720:   00000000209df198 00000000042bc874
0x00000000209de730:   00000000209dead8 0000000065dbcdf1
0x00000000209de740:   00000000209df198 0000000004248f64
0x00000000209de750:   0000000084c16f18 0000000065e36b3f
0x00000000209de760:   00000000209df198 0000000003919c74
0x00000000209de770:   00000000209df198 0000000083c11030
0x00000000209de780:   0000000084c15fe0 0000000084c15fe0 

Instructions: (pc=0x000000000409b635)
0x000000000409b615:   00 00 00 00 00 4d 03 c2 46 8b 0c 06 49 83 f9 00
0x000000000409b625:   0f 84 21 00 00 00 49 bb e0 6f 03 00 01 00 00 00
0x000000000409b635:   41 8b 41 08 48 c1 e0 03 4c 3b 58 30 0f 85 10 03
0x000000000409b645:   00 00 e9 00 00 00 00 49 8b c9 48 83 f9 00 0f 85 


Register to memory mapping:

RAX=0x00000000209de700 is pointing into the stack for thread: 0x000000001df68000
RBX=0xfffffffffffffff9 is an unknown value
RCX=0x0000000000000002 is an unknown value
RDX=0x0000000084cc1320 is an oop
java.util.concurrent.ConcurrentHashMap 
 - klass: 'java/util/concurrent/ConcurrentHashMap'
RSP=0x00000000209de690 is pointing into the stack for thread: 0x000000001df68000
RBP=0x00000000209df198 is pointing into the stack for thread: 0x000000001df68000
RSI=0x0000000084cc1360 is an oop
[Ljava.util.concurrent.ConcurrentHashMap$Node; 
 - klass: 'java/util/concurrent/ConcurrentHashMap$Node'[]
 - length: 32
RDI=0x0000000000000017 is an unknown value
R8 =0x000000000000006c is an unknown value
R9 =0x0000000080000000 is an unknown value
R10=0x0000000000000010 is an unknown value
R11=0x0000000100036fe0 is pointing into metadata
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000005 is an unknown value
R15=0x000000001df68000 is a thread


Stack: [0x00000000208e0000,0x00000000209e0000],  sp=0x00000000209de690,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000409b635


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2fa37d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2fa4e88) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2fa63c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2fa7ad0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2fa8da0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2faa3c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2faba60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 21.445 Thread 0x000000001dae4800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e2fad048) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 154.328 Executing VM operation: ParallelGCFailedAllocation
Event: 154.330 Executing VM operation: ParallelGCFailedAllocation done
Event: 154.343 Executing VM operation: RevokeBias
Event: 154.343 Executing VM operation: RevokeBias done
Event: 155.526 Executing VM operation: ParallelGCFailedAllocation
Event: 155.528 Executing VM operation: ParallelGCFailedAllocation done
Event: 155.528 Executing VM operation: RevokeBias
Event: 155.528 Executing VM operation: RevokeBias done
Event: 156.689 Executing VM operation: ParallelGCFailedAllocation
Event: 156.690 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff7f3b20000 - 0x00007ff7f3b57000 	D:\Program Files\Java\jdk1.8.0_161\bin\java.exe
0x00007ff9cf290000 - 0x00007ff9cf47d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9ce4f0000 - 0x00007ff9ce5a3000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9cb880000 - 0x00007ff9cbb13000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9cc4c0000 - 0x00007ff9cc563000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9cece0000 - 0x00007ff9ced7e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9ce420000 - 0x00007ff9ce4be000 	C:\Windows\System32\sechost.dll
0x00007ff9cf070000 - 0x00007ff9cf192000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9cea10000 - 0x00007ff9ceba7000 	C:\Windows\System32\USER32.dll
0x00007ff9cb4d0000 - 0x00007ff9cb4f0000 	C:\Windows\System32\win32u.dll
0x00007ff9cedb0000 - 0x00007ff9cedd9000 	C:\Windows\System32\GDI32.dll
0x00007ff9cbba0000 - 0x00007ff9cbd39000 	C:\Windows\System32\gdi32full.dll
0x00007ff9cb360000 - 0x00007ff9cb400000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9cb6d0000 - 0x00007ff9cb7ca000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b43c0000 - 0x00007ff9b4639000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.615_none_05b4414a072024d4\COMCTL32.dll
0x00007ff9ce6e0000 - 0x00007ff9cea0c000 	C:\Windows\System32\combase.dll
0x00007ff9cbb20000 - 0x00007ff9cbb9e000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ced80000 - 0x00007ff9cedae000 	C:\Windows\System32\IMM32.DLL
0x0000000066440000 - 0x0000000066512000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\msvcr100.dll
0x0000000065ba0000 - 0x000000006643f000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\server\jvm.dll
0x00007ff9cce50000 - 0x00007ff9cce58000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9c7ca0000 - 0x00007ff9c7ca9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9c9490000 - 0x00007ff9c94b4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9c6fe0000 - 0x00007ff9c6fea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9cec70000 - 0x00007ff9cecdd000 	C:\Windows\System32\WS2_32.dll
0x00007ff9c9430000 - 0x00007ff9c945d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ff9cb420000 - 0x00007ff9cb46a000 	C:\Windows\System32\cfgmgr32.dll
0x0000000065b90000 - 0x0000000065b9f000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\verify.dll
0x0000000065b60000 - 0x0000000065b89000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\java.dll
0x0000000065ac0000 - 0x0000000065ae3000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\instrument.dll
0x0000000065b40000 - 0x0000000065b56000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\zip.dll
0x00007ff9ccf30000 - 0x00007ff9ce420000 	C:\Windows\System32\SHELL32.dll
0x00007ff9cc6d0000 - 0x00007ff9cc778000 	C:\Windows\System32\shcore.dll
0x00007ff9cbd40000 - 0x00007ff9cc48a000 	C:\Windows\System32\windows.storage.dll
0x00007ff9cb2b0000 - 0x00007ff9cb2d4000 	C:\Windows\System32\profapi.dll
0x00007ff9cb2e0000 - 0x00007ff9cb33d000 	C:\Windows\System32\powrprof.dll
0x00007ff9cf1a0000 - 0x00007ff9cf1f2000 	C:\Windows\System32\shlwapi.dll
0x00007ff9cb340000 - 0x00007ff9cb351000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff9cb400000 - 0x00007ff9cb417000 	C:\Windows\System32\cryptsp.dll
0x00007ff9b3150000 - 0x00007ff9b316a000 	D:\Program Files\JetBrains\IntelliJ IDEA 2017.3.6\bin\breakgen64.dll
0x0000000065a90000 - 0x0000000065aaa000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\net.dll
0x00007ff9caa30000 - 0x00007ff9caa97000 	C:\Windows\system32\mswsock.dll
0x0000000065a60000 - 0x0000000065a6d000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\management.dll
0x0000000065a70000 - 0x0000000065a81000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\nio.dll
0x00007ff9b9200000 - 0x00007ff9b9216000 	C:\Windows\system32\napinsp.dll
0x00007ff9b91e0000 - 0x00007ff9b91fa000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff9ca7d0000 - 0x00007ff9ca896000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9cebb0000 - 0x00007ff9cebb8000 	C:\Windows\System32\NSI.dll
0x00007ff9ca790000 - 0x00007ff9ca7cd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9b91d0000 - 0x00007ff9b91de000 	C:\Windows\System32\winrnr.dll
0x00007ff9c7ad0000 - 0x00007ff9c7aeb000 	C:\Windows\system32\NLAapi.dll
0x00007ff9b91b0000 - 0x00007ff9b91c5000 	C:\Windows\system32\wshbth.dll
0x00007ff9c1ea0000 - 0x00007ff9c1eaa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9c5f70000 - 0x00007ff9c5fe9000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff9cc490000 - 0x00007ff9cc4b6000 	C:\Windows\System32\bcrypt.dll
0x00007ff9ca5f0000 - 0x00007ff9ca623000 	C:\Windows\system32\rsaenh.dll
0x00007ff9cb150000 - 0x00007ff9cb178000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9cac00000 - 0x00007ff9cac0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9c61c0000 - 0x00007ff9c61d6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9c6130000 - 0x00007ff9c614c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000065a30000 - 0x0000000065a54000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\sunec.dll
0x00007ff9c0c80000 - 0x00007ff9c0e6d000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=59577 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2017.3.6\lib\idea_rt.jar=59578:D:\Program Files\JetBrains\IntelliJ IDEA 2017.3.6\bin -Dfile.encoding=UTF-8 
java_command: com.gwg.springcloud.ConsumerApplication
java_class_path (initial): D:\Program Files\Java\jdk1.8.0_161\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\cldrdata.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jfxrt.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\nashorn.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunpkcs11.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\zipfs.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jce.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jfxswt.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\resources.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\rt.jar;E:\spring_workspace\springcloud-rateLimitWithHystrix\springcloud-hystrix-consumer\target\classes;E:\spring_workspace\springcloud-rateLimitWithHystrix\springcloud-hystrix-common\target\classes;E:\spring_workspace\springcloud-rateLimitWithHystrix\springcloud-hystrix-provider-stub\target\classes;D:\maven_repo\org\springframework\cloud\spring-cloud-starter-hystrix\1.4.6.RELEASE\spring-cloud-starter-hystrix-1.4.6.RELEASE.jar;D:\maven_repo\org\springframework\cloud\spring-cloud-starter-netflix-hystrix\1.4.6.RELEASE\spring-cloud-starter-netflix-hystrix-1.4.6.RELEASE.jar;D:\maven_repo\com\netflix\hystrix\hystrix-core\1.5.12\hystrix-core-1.5.12.jar;D
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jdk1.8.0_161
PATH=D:\Program Files (x86)\NetSarang\Xshell 6\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\Program Files\Git\cmd;C:\Users\IT\AppData\Local\Microsoft\WindowsApps;c:\program files\esafenet\cobra docguard client;D:\Program Files\apache-maven-3.6.0\bin;D:\mysql-5.7.22-winx64\bin;
USERNAME=Aikucun
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8179864k(1262552k free), swap 22859928k(13474192k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.161-b12) for windows-amd64 JRE (1.8.0_161-b12), built on Dec 19 2017 17:52:25 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Aug 07 11:24:17 2019
elapsed time: 156 seconds (0d 0h 2m 36s)

